2020-05-07 16:42:46.478:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:46.485:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:46.486:fc05remsgList.Count :0
2020-05-07 16:42:46.987:fc05remsgList.Count :0
2020-05-07 16:42:47.489:fc05remsgList.Count :0
2020-05-07 16:42:58.736:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:58.753:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:58.754:fc05remsgList.Count :0
2020-05-07 16:42:59.254:fc05remsgList.Count :0
2020-05-07 16:42:59.756:fc05remsgList.Count :0
2020-05-07 16:43:34.868:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:43:34.876:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:43:34.877:fc05remsgList.Count :0
2020-05-07 16:43:35.379:fc05remsgList.Count :0
2020-05-07 16:43:35.881:fc05remsgList.Count :0
2020-05-07 16:43:54.059:单次串口事件收到数据量: 2  内容：FE 00
2020-05-07 16:44:05.497:单次串口事件收到数据量: 65  内容：00 A1 89 20 A0 01 AB 9B A0 01 AB 1B A0 01 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 A1 89 20 A0 A1 AB 50 81 09 70 00 A1 AB 00 01 01 AB 00 81 A1 AB 00 81 A1 AB 00 01 A1 AB 50 A1 A1 03
2020-05-07 16:44:05.503:单次串口事件收到数据量: 64  内容：50 01 01 70 A0 A1 AB 50 A1 01 70 A0 A1 03 50 A1 89 20 00 A1 AB 00 01 A1 03 50 01 01 AB 00 01 89 0B 80 09 AB 1B 00 A1 AB 00 01 A1 AB 00 01 A1 0B 00 A1 A1 AB 00 01 01 AB 00 A3 A1 AB 00 A1 A1 AB
2020-05-07 16:44:05.509:单次串口事件收到数据量: 64  内容：00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 89 20 00 A1 2B 00 A1 01 70 00 A1 AB 00 A1 81 03 50 A1 A1 AB 00 A1 A1 AB BB A0 A1 03 50 A1 01 70 A0 A1 03 50 A1 01 0B 50 A1 89 20 80 A1 03 50 A1 81 03
2020-05-07 16:44:05.514:单次串口事件收到数据量: 63  内容：50 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 00 01 89 0B 9B A3 A1 AB 9B A0 01 AB 00 01 21 AB 00 A1 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 01 AB
2020-05-07 16:44:05.520:单次串口事件收到数据量: 63  内容：00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 89 20 00 A1 0B 00 A1 89 20 A0 A1 03 50 81 09 70 00 A1 AB 00 A1 01 70 00 A1 AB BB A0 01 AB 00 01 01 AB BB A0 01 AB 00 A1 09 20 A0 A1 AB 00 A1 01 AB
2020-05-07 16:44:05.531:单次串口事件收到数据量: 126  内容：50 01 A1 03 50 01 A1 0B 50 01 01 AB 00 A1 89 20 A0 A1 AB 00 A1 01 70 80 A1 03 50 A1 01 AB 00 01 A1 AB 00 A1 A1 AB BB A0 01 AB 00 01 01 AB 00 A1 A1 AB 00 01 01 AB 00 01 89 0B 80 09 AB 1B 00 A1 AB BB A0 A1 0B 50 01 A1 0B 20 A1 01 AB 00 01 81 AB 40 01 01 AB 00 A1 01 AB 00 01 89 20 A0 01 AB 00 01 89 20 00 A1 03 50 A1 89 AB 80 A1 AB 00 01 01 AB BB A0 A1 AB 00 01 01 AB 00 01 01 03
2020-05-07 16:44:05.542:单次串口事件收到数据量: 125  内容：50 03 A1 03 50 A1 01 AB 40 01 A1 8B 50 83 A1 AB 50 A1 A1 2B 70 A1 81 03 50 A1 89 60 00 A1 AB 70 81 A1 AB 50 A3 A9 AB 50 A3 85 0B 80 A1 AB 00 A1 A1 03 50 01 A1 0B 50 01 A1 2B 50 01 01 AB 00 A1 A1 0B 00 A1 89 8B 80 A1 AB 00 A1 A1 AB 00 01 89 20 A0 A1 AB 00 A1 01 70 00 A1 AB 00 01 89 20 00 A1 AB 00 01 01 AB 00 01 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 81 2B 50 01 A1 0B 00 A1 89
2020-05-07 16:44:05.553:单次串口事件收到数据量: 126  内容：AB 80 A1 03 50 01 01 AB 00 A1 A1 03 50 A1 A1 03 50 A1 A1 AB 00 A1 81 AB 00 A1 01 AB 00 A1 01 AB 00 A1 89 AB 80 A1 AB 1B A0 01 AB 00 01 01 AB 00 01 01 AB 00 01 89 20 00 01 AB 00 01 89 20 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 9B A0 01 AB 00 01 01 AB 00 01 A1 AB 00 01 89 20 01 A1 AB 00 A1 A1 AB 00 01 01 AB 1B 00 A1 0B 00 A1 A1 AB 00 01 01 AB 00 01 89 20 00 A1 AB 00 01 89 20 01 01 AB
2020-05-07 16:44:05.559:单次串口事件收到数据量: 63  内容：00 01 89 20 80 A1 2B 00 01 89 20 80 01 AB 00 A1 01 70 00 A1 AB 00 A1 A1 AB BB A0 A1 03 50 01 81 AB 00 A1 01 AB 00 A1 89 20 80 01 AB 00 A1 85 A7 D0 A1 AB 50 A1 A1 03 50 81 A1 AB 50 A1 A1 0B
2020-05-07 16:44:05.570:单次串口事件收到数据量: 127  内容：50 A1 A1 AB 00 A1 01 AB 00 A1 A1 03 00 A1 01 AB 00 A1 A1 AB 00 A1 89 20 00 A1 AB 00 01 01 AB 00 01 89 20 00 A1 AB 00 01 A1 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 00 01 A1 03 50 A1 A1 AB 40 01 A1 03 50 01 01 AB 00 A1 A1 03 50 01 01 AB 00 01 01 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 01 AB 00 A1 89 AB 80 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 09 70 A0 A1 03
2020-05-07 16:44:05.576:单次串口事件收到数据量: 64  内容：50 A1 89 70 A0 A1 03 50 A1 81 03 50 A1 01 2B 50 A1 01 70 00 A1 AB 00 A1 01 70 00 A1 AB 00 A1 A1 03 50 A1 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 89 70 A0 A1 03 50 A1 A1 03 50 A1 01 0B
2020-05-07 16:44:05.593:单次串口事件收到数据量: 187  内容：50 A1 89 20 A0 A1 AB 00 A1 01 AB 00 A1 01 AB 00 01 01 AB 00 A1 89 20 A0 01 AB BB A0 A1 AB 1B 01 A9 AB BB A0 01 AB 00 A1 A1 2B BB A1 A9 03 50 01 A1 0B 00 A1 01 AB 00 A1 01 70 A0 A1 03 70 A1 A1 AB 00 01 A1 03 50 A1 89 20 A0 A1 03 50 A1 81 2B 40 A1 89 20 00 A1 AB 00 A1 85 AB 80 A1 AB 00 A3 A1 AB 00 81 89 20 A0 A1 03 50 01 89 0B 80 01 AB BB A0 01 AB 00 01 A1 AB 00 A1 A1 AB BB A0 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 01 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 00 01 A1 AB 00 01 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 0B 50 01 A1 0B
2020-05-07 16:44:05.604:单次串口事件收到数据量: 125  内容：50 01 A1 03 50 01 A1 03 50 A1 89 20 A0 A1 03 50 01 89 20 A0 01 AB 00 A1 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 A1 AB 00 01 A1 AB 00 01 01 AB 1B 00 A1 AB 00 A1 01 AB 00 01 01 AB 1B 00 01 AB 1B A0 09 AB 00 03 01 AB 00 01 85 0F 80 01 AB 00 01 89 0B 1B 01 85 0F 1B 01 A1 2B 00 A3 09 AB 00 A1 A1 AB 00 A1 A1 0B 00 A1 A1 AB 1B A0 01 AB BB A0 01 AB 00 01 01 AB
2020-05-07 16:44:05.610:单次串口事件收到数据量: 65  内容：00 01 01 AB 00 01 01 AB 1B 00 21 AB 00 01 01 AB 1B 00 A1 AB 00 A1 89 20 A0 01 AB 00 A1 A1 2B 00 A1 85 AB 80 A1 AB 00 A1 89 20 A0 81 2B 50 01 01 AB 00 A1 A1 AB 00 A1 A1 AB 1B A0 01 AB 00 01 A1 03
2020-05-07 16:44:05.620:单次串口事件收到数据量: 125  内容：50 01 89 20 00 A1 AB 00 21 89 20 A0 01 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 01 A1 AB 00 A1 A1 AB BB A0 01 AB 00 01 01 AB 00 01 89 20 A0 A1 2B 50 01 89 20 80 A1 AB 00 A1 09 70 A0 01 AB 00 A1 89 20 00 A1 AB 00 A1 A1 AB 9B A0 01 AB 00 01 01 AB 00 01 01 AB 00 A1 01 AB 00 A1 89 20 00 A1 AB 00 A1 09 20 A0 01 AB 00 01 01 AB 00 01 89 20 00 A1 AB 00 01 01 AB 00 A1 89 20 A0 01 AB
2020-05-07 16:44:05.625:单次串口事件收到数据量: 64  内容：00 A1 A1 AB BB A0 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 01 89 20 A0 01 AB BB A0 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 89 20 A0 01 AB 00 A1 89 20 A1 01 AB 50 01 89 60 00 A1 AB 00 A1 A1 AB 00 01 A1 AB
2020-05-07 16:44:05.631:单次串口事件收到数据量: 64  内容：40 81 A1 2B 50 A1 A1 AB 50 A1 A1 AB 40 01 09 70 80 01 AB 00 A1 01 20 A0 A1 AB 00 A1 01 AB 00 A1 A1 03 40 A1 01 AB 00 A1 81 2B 40 01 89 20 A0 01 AB 1B 80 A1 AB BB A0 01 AB 00 01 01 AB 00 01 89
2020-05-07 16:44:05.636:单次串口事件收到数据量: 63  内容：20 A0 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A1 AB 00 01 01 AB 00 A1 A1 0B 00 A1 89 8B B3 01 89 20 00 A1 03 00 A1 A1 03 00 A1 A1 AB 00 01 A1 AB 00 01 A1 AB 00 A1 01 AB 9B A0 01 AB 9B A0 01 AB
2020-05-07 16:44:05.642:单次串口事件收到数据量: 64  内容：1B A0 01 AB 1B A0 A1 AB 1B A0 A1 AB 1B 00 A1 AB 00 A1 89 20 00 A1 AB 00 A3 A1 AB 00 A1 89 20 00 01 AB 00 01 01 AB 00 81 21 AB 00 01 01 AB 00 01 01 AB 00 A1 89 20 00 A1 AB 00 01 89 20 00 01 AB
2020-05-07 16:44:05.653:单次串口事件收到数据量: 126  内容：00 01 01 03 00 A1 A1 0B 40 01 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 01 AB BB A0 A1 AB 00 A1 A1 AB 9B A0 01 AB 00 01 89 20 00 A1 AB 00 A1 81 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 0B 80 01 AB 1B 00 A1 AB 00 A1 01 AB 00 A1 85 A7 D0 A1 AB 00 A1 A1 03 50 A1 01 70 00 A1 AB 00 81 89 20 A0 A1 AB 00 A1 A1 AB BB A0 A1 03 50 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 01 A1 03 50 A1 89 20 A0 A1 AB
2020-05-07 16:44:05.659:单次串口事件收到数据量: 64  内容：50 A1 01 70 A0 A1 AB 00 A1 81 0B 50 A1 A1 AB 00 A1 A1 03 50 A1 89 70 A0 01 AB 00 A1 89 20 00 A1 AB BB A0 01 AB 00 01 A1 AB 00 01 01 AB BB A0 A1 AB 00 A1 01 AB 00 A3 A9 AB 00 A1 01 70 00 A1 AB
2020-05-07 16:44:05.670:单次串口事件收到数据量: 126  内容：00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 1B A0 01 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 A1 01 70 A0 01 AB 00 A1 01 AB 00 A1 81 AB 00 A1 01 AB 40 01 A1 AB 00 A1 85 A3 D0 A1 03 50 A1 A1 AB 40 81 A1 AB 40 A1 01 03 50 A1 89 70 A0 A1 03 50 A1 A1 AB 40 01 A1 AB 00 A1 A1 03 50 01 89 20 A0 01 AB 00 01 89 20 A0 A1 AB 00 01 89 0B 1B 01 89 0B 1B 01 85 0B 1B 01 A1 AB
2020-05-07 16:44:05.676:单次串口事件收到数据量: 65  内容：00 01 01 AB 00 01 01 AB 1B 00 01 AB 00 A1 A1 AB 00 A1 A1 AB 1B 00 A1 03 00 A1 89 20 01 21 AB 00 01 89 20 00 A1 AB 00 01 89 20 A0 01 2B 50 81 A1 AB 00 A1 A1 AB 00 A1 01 2B 50 01 A1 0B 00 A1 01 AB
2020-05-07 16:44:05.681:单次串口事件收到数据量: 63  内容：00 01 89 AB 80 01 AB 00 A1 A1 AB 00 01 81 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 00 01 89 20 00 01 AB 00 01 A1 03 00 A1 01 AB 00 01 A1 0B 50 01 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 A1 AB 40 81 01
2020-05-07 16:44:05.693:单次串口事件收到数据量: 126  内容：70 A0 A1 AB 50 A1 A1 AB 40 81 A1 AB 00 A1 89 20 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 01 60 A0 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 01 89 0B 1B 01 A1 AB 00 01 A1 AB 00 01 A1 AB 00 01 89 0B 80 01 AB 00 A1 01 70 80 01 AB 00 A3 01 AB 00 81 89 20 A0 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 A1 03 50 01 A1 0B 00 A1 A1 AB 00 A1 01 AB 00 01 01 AB 00 01 A1 0B 40 A1 89
2020-05-07 16:44:05.698:单次串口事件收到数据量: 63  内容：AB 80 A9 AB 00 A1 09 20 A0 A1 AB 00 A1 A1 AB 00 A1 85 AB D0 01 AB 00 01 01 AB 40 01 A1 03 50 01 A9 20 A1 A1 03 50 01 01 AB 00 01 89 20 81 A1 AB BB A0 01 AB 00 A1 A1 AB 00 A1 89 20 A0 01 AB
2020-05-07 16:44:05.704:单次串口事件收到数据量: 65  内容：00 A1 A1 AB 00 01 A1 03 50 01 01 2B 50 01 A1 AB 00 01 A1 AB 00 A1 01 70 A1 89 AB 00 A1 A1 03 50 01 89 20 A0 81 0B 50 A1 01 70 A0 A1 AB 00 01 A1 AB 00 01 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 A1 AB
2020-05-07 16:44:05.709:单次串口事件收到数据量: 64  内容：00 01 09 70 A0 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 01 01 AB 00 A1 A1 AB 00 A1 A1 03 50 01 A1 2B 50 81 A1 AB 00 A1 01 AB 00 A1 01 20 A0 01 AB BB A0 01 AB 00 A1 89 0B 80 01 AB 00 01 89 70 00 A1 AB
2020-05-07 16:44:05.721:单次串口事件收到数据量: 126  内容：00 A1 81 03 50 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 A1 2B 50 01 09 70 00 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A1 AB BB A0 81 2B 50 01 A1 0B 50 01 89 20 00 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 01 01 20 A0 A1 2B 00 A1 85 AB 80 A1 AB 00 01 01 AB 1B A0 01 AB 00 01 A1 AB 00 A1 01 2B 50 01 A1 03 50 01 89 20 A0 01 AB 00 01 A1 AB 00 A1 A1 03 40 A1 01 AB 00 01 89 20 A0 01 AB
2020-05-07 16:44:05.732:单次串口事件收到数据量: 127  内容：00 A1 A1 AB 00 01 01 AB 00 01 A1 AB 9B A0 01 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 50 01 A1 03 50 A1 A1 AB 00 A1 01 AB 00 A1 89 20 80 01 AB 00 A1 01 70 00 A1 AB 00 A1 09 70 00 A1 AB 00 81 A1 03 50 01 A1 03 50 01 01 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 A1 03 50 01 01 AB 00 01 89 0F 80 01 AB 00 A1 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB
2020-05-07 16:44:05.743:单次串口事件收到数据量: 125  内容：00 A1 A1 AB 00 01 A1 03 50 01 A1 03 50 01 A1 AB 00 A1 01 AB 00 01 01 AB 1B 00 A1 AB 1B 00 A1 AB 00 A1 89 20 00 01 AB 00 01 01 AB 00 81 89 20 01 A9 03 00 A1 A1 AB 00 A1 A1 AB 00 A1 81 0B 50 81 A1 03 70 01 A1 03 50 A1 A1 AB BB A0 01 AB 20 A1 A1 2B BB A1 09 AB 00 A3 A9 2B 00 83 A9 83 50 03 09 AB 00 A3 85 AB 80 A1 03 00 A1 A1 AB 1B 80 A1 AB 1B 00 A1 03 20 A1 01 AB 1B 00 A1 0B
2020-05-07 16:44:05.749:单次串口事件收到数据量: 64  内容：00 A1 A1 AB BB A0 01 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 01 89 20 A0 01 AB BB A0 09 2B BB A0 81 0B 50 01 89 20 00 A1 AB BB A0 A1 0B 50 01 01 AB
2020-05-07 16:44:05.760:单次串口事件收到数据量: 127  内容：00 01 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 89 20 00 A1 AB 00 A3 A1 AB 00 01 89 20 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB BB A0 A1 03 50 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 00 81 89 20 A0 A1 03 50 A1 A1 AB 00 01 81 2B 50 01 A1 03 50 01 A1 AB 00 A1 01 AB 00 A1 89 AB 80 01 AB 00 A1 A1 AB 00 A1 A1 AB 40 01 A1 AB 00 A1 A1 AB
2020-05-07 16:44:05.766:单次串口事件收到数据量: 64  内容：00 A1 A1 AB 00 01 09 70 80 01 2B 50 A1 85 AB D0 A1 AB 50 A1 A1 AB 50 A1 A1 0B 50 A1 A1 AB 00 A1 89 60 00 A1 AB 40 01 01 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 89 20 A0 01 AB 00 A1 A1 03 50 01 A1 AB
2020-05-07 16:44:05.772:单次串口事件收到数据量: 65  内容：40 A1 81 03 50 A1 A1 AB 50 A1 A1 03 50 A1 01 AB 40 01 A1 AB 00 A1 89 20 A0 81 AB 00 A1 A1 AB BB A0 A1 0B 50 A1 A1 03 50 A1 01 0B 50 01 89 20 00 A1 0B 50 A1 A1 AB 00 A1 89 20 A0 A1 AB 00 A1 01 AB
2020-05-07 16:44:05.788:单次串口事件收到数据量: 187  内容：00 A1 01 AB 00 A1 A1 AB 00 A1 01 AB 00 01 01 AB BB A0 01 AB 1B A0 A1 AB 00 A1 A1 AB 00 01 89 20 00 01 AB 1B A0 01 AB BB A0 01 AB 00 01 89 20 80 A1 AB BB A0 01 AB 1B 00 21 AB 00 01 01 AB 1B 00 01 AB BB A0 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 0B 00 A1 01 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 01 AB 00 A1 89 20 A0 01 AB 00 A1 89 20 A0 01 AB 00 A1 09 20 A0 A1 AB 00 A1 A1 AB BB A0 01 AB 00 A1 A1 03 40 01 89 20 00 A1 AB 00 A1 01 70 A0 81 0B 50 81 A1 AB 00 A1 01 AB 40 01 81 2B 00 A3 A1 0B 00 A1 89 20 00 A1 AB
2020-05-07 16:44:05.797:单次串口事件收到数据量: 64  内容：00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB BB 00 01 0B 50 A1 85 A7 D0 A1 AB 50 A1 01 70 A0 A1 AB 00 A1 29 60 00 A9 AB 00 A1 89 20 00 A1 AB 00 A1 A1 AB BB A0 01 AB 1B 00 01 AB 00 01 01 AB 1B A0 01 AB
2020-05-07 16:44:05.811:单次串口事件收到数据量: 188  内容：BB A0 01 AB 9B A0 A1 03 00 A1 A1 AB 00 01 01 AB 1B A0 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 01 20 A1 09 AB 00 A3 A1 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 00 01 01 AB 00 A1 01 AB 40 01 01 AB 00 01 89 AB 80 A1 03 50 01 81 2B 40 01 01 AB 00 A1 01 AB 00 A1 A1 AB 1B 00 A1 AB 00 01 01 AB 00 01 89 AB 80 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 01 AB 00 01 A1 AB 00 A1 A1 AB 00 01 89 20 00 A1 AB BB A0 01 AB 00 A1 89 AB 80 A1 AB 00 A1 A1 AB BB A0 A1 0B 50 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 A1 AB 00 01 A1 AB 00 01 01 2B 00 03 09 AB 1B 00 A1 AB 00 01 89 20 00 A1 AB 00 01 89
2020-05-07 16:44:05.818:单次串口事件收到数据量: 65  内容：20 00 01 AB 1B 00 A1 AB 00 A1 89 20 A0 01 AB 1B 00 01 AB 00 01 01 AB 1B 80 A1 AB 00 A1 A1 AB 00 01 A1 03 50 A1 89 20 A0 A1 03 50 81 A1 AB 00 A1 A1 AB 00 A1 A9 20 00 A1 AB 00 01 01 AB 00 01 01 AB
2020-05-07 16:44:05.829:单次串口事件收到数据量: 127  内容：1B 00 01 AB 00 01 A1 03 50 01 89 70 00 A1 AB 00 A1 A1 AB BB A0 01 AB 00 01 89 AB 80 01 AB 00 A1 89 20 A0 81 03 50 A1 A1 AB 40 01 A1 AB 00 A1 09 20 A0 A1 03 50 01 81 AB 00 A1 01 AB 00 A1 01 AB 40 01 89 20 A0 A1 0B 40 01 01 AB 00 A1 01 AB 00 01 89 20 00 A1 2B 00 A1 89 20 00 01 AB 1B 00 01 AB 00 A1 89 20 A0 A1 AB BB A0 01 AB 00 01 A1 AB 00 A1 89 AB 80 A1 AB 00 A1 A1 AB 00 A1 A1 AB
2020-05-07 16:44:05.873:单次串口事件收到数据量: 503  内容：40 A1 01 70 A0 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 89 20 80 A1 AB BB A0 01 AB 3B 00 A1 AB 00 01 01 AB 00 01 01 AB 00 A1 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 01 AB 00 A1 21 AB 00 01 89 20 00 A1 2B 50 01 89 20 00 A1 03 50 81 A1 03 50 01 A1 03 50 01 A1 03 50 01 A1 03 50 81 A1 AB BB A0 01 AB 00 A1 A1 0B 00 A1 01 AB 40 01 A1 AB 00 A1 A1 03 50 A1 A1 AB 50 A1 01 03 50 A1 01 2B 50 81 A1 AB 00 01 89 20 A0 A1 AB 00 81 A1 03 50 A1 A1 0B 50 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 89 20 A1 01 AB 00 03 A1 03 50 A1 A1 AB 00 A1 01 AB 40 01 A1 2B 50 A1 01 AB 50 01 89 20 A0 A1 03 50 A1 09 70 A0 A1 03 50 A1 89 20 A0 A1 0B 50 A1 81 03 50 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A1 2B 00 A1 A1 03 40 A1 01 AB 00 A1 A1 AB 00 A1 89 AB 1B 01 89 20 00 A1 AB BB A0 01 AB 00 01 01 AB 00 01 A1 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 01 AB 00 A1 A1 AB BB 00 A1 AB 00 A1 09 70 00 A1 AB 00 01 89 20 A0 A1 03 50 A1 81 03 50 A1 09 70 A0 81 0B 50 01 89 20 A0 A1 2B 00 A1 01 AB 00 A1 01 AB 00 A1 A1 AB 00 01 A1 03 50 01 89 20 A0 A1 03 50 A1 A1 AB 00 A1 85 AB 80 A1 03 50 01 89 20 A0 81 2B 40 01 89 20 A0 01 AB 00 01 89 AB 80 A1 AB 00 A1 01 20 A0 01 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 85 AB 80 A1 AB 00 01 A1 AB 00 A1 01 20 A0 01 AB 00 01 89 0B 1B 01 01 AB 00 01 01 AB 1B A0 01 03 00 A1 01 AB 00 01 01 AB 20 A1 A1 AB 00 01 A9 20 A1 09 AB 00 A1 A9 0B 50 03 09 AB 00 A1 89 20 00 A1 AB 20 81 A1 03 50 01 01 AB 00 01 01 AB 00 01 A1 AB 00 03 A9 AB 00 A3 A9 AB 00 01 89 20 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB
2020-05-07 16:44:05.900:单次串口事件收到数据量: 250  内容：00 01 89 0B 80 01 AB BB A0 01 AB 1B A0 01 AB 00 A1 09 AB 20 A3 A1 AB 00 A1 01 70 00 81 AB 20 A1 A1 03 40 A1 01 AB 00 01 89 8B BB A3 09 2B 1B 00 A1 AB 00 A1 A1 AB BB A0 A1 03 50 A1 A1 AB 00 01 A1 AB 40 01 01 2B 50 81 A1 AB 00 A1 01 70 00 A1 AB BB A0 01 AB 00 A1 A1 AB 00 A1 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 2B 00 A1 A1 03 00 A1 09 20 A0 01 AB 00 81 89 60 00 A1 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 85 A3 D0 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 A1 03 50 81 A1 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 01 2B 50 01 09 70 80 01 AB 00 A1 89 20 A0 01 AB 00 A1 89 20 A0 01 2B 40 01 81 2B 50 01 01 AB 00 A1 89 20 A0 01 AB 00 81 A1 AB
2020-05-07 16:44:05.912:单次串口事件收到数据量: 190  内容：00 A1 A1 AB 00 01 01 AB 1B 00 01 AB 00 01 A1 AB 00 01 01 AB 00 01 A1 2B 00 A1 89 20 A0 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 89 20 A0 A9 03 50 A3 A9 AB 00 A1 A1 AB 00 A1 A1 AB 40 81 A1 AB 00 01 A1 03 50 01 01 AB 00 81 A1 AB 00 A1 01 20 A0 01 AB 00 81 89 20 00 A1 AB 00 01 01 AB 1B 00 A1 03 70 01 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 0B 9B A1 89 AB 80 A1 AB 00 A1 09 20 A0 A1 0B 50 01 89 20 A0 01 AB 00 A1 01 AB 00 A1 89 AB 80 A1 AB 00 01 89 20 00 A1 AB 00 01 A1 AB 00 A1 01 AB 00 01 A1 AB 00 A1 A1 2B 00 A1 09 20 A0 A1 AB 00 01 01 AB 00 81 A1 2B 50 01 81 0B
2020-05-07 16:44:05.920:单次串口事件收到数据量: 64  内容：50 01 A1 03 50 A1 A1 AB 00 A1 81 0B 50 01 A1 AB 00 A1 09 70 A0 A1 AB 00 01 A1 AB 00 A1 81 AB 00 A1 01 AB 00 01 89 20 00 A1 03 50 01 01 AB 00 01 89 20 00 A1 AB 00 01 89 20 00 01 AB 1B 00 01 AB
